FID,location,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,F65,F66,F67,F68,F69,F70,F71,F72,F73,F74,F75,F76,F77,F78,F79,F80,F81,F82,F83,F84,F85,F86,F87,F88,F89,F90,F91,F92,F93,F94,F95,F96,F97,F98,F99,F100,F101,F102,F103,F104,F105,F106,F107,F108,F109,F110,F111,F112,F113,F114,F115,F116,F117,F118,F119,F120,F121,F122,F123,F124,F125,F126,F127,F128,F129,F130,RANCHER_ID,COLOR,PrecipAv
10,"Moutlrie, GA",46.59,48.38,56.38,85.44,82.88,72.17,40.47,54.81,97.76,86.26,60.56,98.59,99.41,55.13,109.43,67.2,47.03,83.45,67.53,70.65,109.85,96.52,102.39,111.24,73.87,41.04,76.08,161.12,172.16,83.63,81.38,100.88,156.61,191.77,138.09,81.19,44,57.85,86.34,115.46,79.96,107.58,172.21,191.8,94.24,61.39,59.11,97.97,130.64,155.05,191.04,100.07,69.15,78.68,78.33,80.7,53.05,101.01,47.32,90.14,87.64,76.12,99.13,61.37,22.71,62.01,111.03,85.56,84.21,252.22,263.32,99.09,73.44,69.53,130.76,155.23,106.3,110.02,130.58,79.37,144.07,117.74,66.7,48.3,84.29,84.82,82.12,55.27,38.86,56.17,63.95,76.62,82.66,80.8,87.94,101.15,101.51,87.29,121.71,45.51,98.69,57.61,49.9,73.91,116.43,126.97,122.71,83.1,48.69,120.01,108.21,90.88,74.53,89.18,64.3,62.81,110.22,94.09,77.58,67.21,152.27,132.39,138.94,30.85,87.6,166.71,184.73,114.3,51.24,77.71,10,GREEN,93.94
11,"Ashburn, GA",99.3,56.94,43.67,59.88,123.16,147.8,100.01,108.69,119.92,129.93,128.84,110.07,60.45,56.25,100.5,171.44,90.98,137.77,129.43,170.06,98.74,90.39,24.66,51.79,82.35,81.9,79.06,54.35,66.82,84.23,70.56,73.89,109.25,120.17,75.83,61.75,80.6,117.89,111.64,96.55,134.53,89.42,85.99,41.29,40.94,72.16,185.44,262.11,141.88,78.94,99.82,98.41,79.03,191,132,66.58,82.48,77.51,89.53,124.02,96.82,100.34,98.15,117.07,155.75,72.23,29.47,14.91,79,112.52,106.81,112.79,141.44,108.95,77.58,121.84,99.24,86.3,71.64,69.05,84.02,73.34,59.53,83.46,96.24,79.63,89.91,54.06,147.68,135.56,111.3,89.56,112.84,176.57,125.19,125.95,70.94,33.59,66.26,101.31,201.47,228.4,82.24,88.78,74.15,126.47,145.22,68.53,120.99,70.37,96.64,93.15,152.37,151.11,132.15,93.15,71.49,25.87,61.79,126.32,125.66,67.42,90.39,122.71,115.87,78.07,82.96,96.48,97.28,93.86,11,GREEN,99.39
12,"Fitzgerald, GA",92.99,75.42,103.05,94.4,82.92,78.65,89.85,58.73,17.83,123.68,36.53,115.77,118.58,124.91,72.96,208.01,221.43,103.85,87.03,80.38,115.59,111.57,87.05,106.97,139.7,141.26,77.16,58.26,96.71,74.29,59,80.56,64.87,64.33,43.49,44.52,65.59,79.24,89.53,93.79,77.39,82.6,90.71,82.66,61.15,57.63,32.29,53.7,95.32,87,69.62,103.94,55.76,112.12,36.49,98.99,91.36,88.84,77.64,83.07,61.16,69.56,94.6,83.78,98.85,143.24,129.82,60.3,118.8,156.43,135.57,96.77,132.82,63.6,194.66,80.98,185.98,266.63,204,259,96.96,76.02,67.94,87.42,126.8,101.44,99.01,138.81,119.61,60.73,55.73,69.82,100.2,160.49,101.06,184.46,51.37,47.16,57.69,52.01,67.74,91.57,91.71,81.74,55.63,52.05,37.75,41.26,76.49,100.41,111.67,92.62,63.31,53.29,70,93.51,104.56,122.8,122.08,104.09,134.81,142.79,177.86,176.43,105.06,36.3,49.05,152.18,81.09,84.61,12,GREEN,96.03
13,"Americus, GA",72.44,74.71,74.38,83.21,111.62,85.87,76.67,85.58,123.59,51.66,55.52,122.69,103.97,92.4,182.14,187.61,146.87,124.04,90.49,108.86,129.5,88.09,61.06,87.16,93.51,105.42,92.61,79.29,67.13,57.79,47.26,54.16,81.46,90.09,66.88,90.61,74.2,53.51,56.02,69.11,58.55,54.95,123.55,123.96,70.21,74.17,64.48,83.73,119.52,93.71,90.85,133.21,98.4,94.61,57.34,99.83,76.55,115.39,83,106,279.12,196.42,87.38,59.25,85.32,112.96,137.93,116.11,69.12,89.21,100.08,82.28,69.9,93.07,112.02,74.61,104.12,63.39,74.86,76.79,86.29,74.92,92.38,53.99,42.3,47.06,86.08,85.44,48.44,38.8,49.82,57.94,79.61,79.4,94.39,131.23,103.25,100.76,95.1,68.75,68.6,67.38,55.16,53.53,68.99,94.52,89.35,91.5,56.59,89.48,185.19,170.95,110.49,106.23,118.19,113.79,83.68,132.34,109.16,179.36,202.58,84.71,112.81,114.16,51.96,21.69,55.4,79.38,85.98,99.2,13,GREEN,92.1
14,"Pulaski Co Stockyard, GA",158.56,223.81,199,114,114.99,74.91,68.44,102.9,131.15,102.42,36.34,99.82,113.15,120.01,95.53,52.68,49.75,93.82,111.36,80.25,34.94,48.44,71.5,70.12,74.55,91.57,90.74,76.72,61,55.04,45.69,69.86,58.48,97.31,86.36,108.63,124.68,102.18,59.77,46.95,91.25,158.02,176.51,102.33,117.73,157.65,189.38,206.77,153.55,43.8,52.4,127.31,82.96,91.51,88.87,97.28,138.34,167.26,102.98,93.78,72.66,85.12,108.13,107.18,136.07,95.57,79.9,106.11,109.5,60.14,74.88,98.53,103.61,70.48,78.19,59.18,111.37,71.47,24.65,50.39,112.59,107.35,69.36,155.98,163.05,61.5,62.81,78.46,128.19,121.71,72.22,130.75,153.6,130.52,85.06,80.21,68.23,87.85,131.18,85.64,88.22,48.98,44.02,68.81,98.47,97.87,77.11,76.2,78.95,94.7,106.52,89.08,52.58,58.92,53.15,101.83,89.74,85.38,116.23,87.31,80.32,72.17,40.03,134.41,102.95,102.78,90.39,84.17,49.88,68.87,14,GREEN,94.51
15,"Thomaston, GA",88.86,98.67,134.64,104.28,92.95,106.59,73.53,87.9,102.52,84.81,64.54,87.23,80.18,67.15,119.32,112.99,94.6,142.12,108.62,66.81,124.66,162.43,147.46,137.45,98.61,175.14,61.56,96.18,159.35,238.79,164,198,107.05,83.83,72.9,105.92,119.05,87.18,97.54,105.24,92.9,66.03,65.32,77.31,163.77,100.59,198.18,93.17,49.01,61.23,81.89,64.84,86.18,91.12,69.49,92.49,86.97,67.5,49.65,54.26,79.51,75.28,89.73,83.51,71.62,126.82,62.94,142.56,96.46,161.64,144.16,95.5,125.65,155.44,172.76,154.84,98.9,40.83,46.39,129.81,88.21,96.64,132.4,137.72,76.43,80.92,67.07,79.38,120.25,89.19,119.67,105.92,95.26,85.12,79.93,113.54,134.18,89.95,82.31,103.75,141.28,100.77,96.37,67.47,33.08,55.65,136.98,36.63,131.15,160.63,87.3,166.82,196.34,143.8,127.17,51.96,105.24,155.29,138.34,127.48,176.74,166.37,87.92,36.71,68.5,106.13,114.5,49,73.21,35.63,15,GREEN,103.69
16,"Washington, GA",114.27,103.72,86.53,118.35,134.34,117.99,69.59,74.05,102.52,81.14,75.56,54.28,43.12,54.79,83.27,139.63,97.39,146.12,102.31,99.47,77.74,84.18,93.44,83.25,67.63,60.77,39.53,67.3,101.86,78.03,54.73,49.64,34.38,101.43,85.85,94,101.57,86.17,162.62,78.77,56.38,65.12,93.89,94.22,103.34,159.7,145.5,58.12,113.71,141.47,132.6,104.57,65.72,90.99,157.99,219.16,63,226.75,156,79.1,102.77,77.76,64.12,72.04,103.74,89.43,100.62,131.55,101.51,57.39,57.86,67.78,115.73,119.9,60.23,63.27,68.62,59.53,251.8,70.59,25.17,90.31,99.9,80.14,60.62,59.83,51.67,56.93,75.36,96.21,141.67,123.17,50.21,39.9,90.57,111.15,110.22,97.88,121.13,106.04,139.07,58.47,219.16,216.28,108.93,32.18,57.88,175.72,89.97,92.59,102.14,101.48,77.17,67,65.59,91.07,90.2,92.57,123.34,86.5,104.1,86.82,101.62,103.22,97.38,77.84,97.33,127.58,137.93,148.26,16,GREEN,96.33
17,"Athens, GA",101.15,45.8,80.28,202.18,119.07,84.89,85.21,83.82,159.35,166.52,86.93,65.93,58.62,107.23,119.5,116.39,158.39,102.26,78.19,91.04,88.94,70.73,94.24,105.46,93.26,102.65,69.77,79.34,90,61.87,31.72,88.8,159.77,124.52,66.77,145.79,162.68,94.59,87.85,56.3,81.65,128.83,122.16,132.8,153.67,70.9,146.07,74.55,101.37,34.88,83.87,106.36,95.92,57.83,35.51,80.35,80.03,78.37,99.37,101.41,119.87,120.46,92.7,80.82,48.63,67.88,64.32,63.75,70.24,35.32,79.8,109.66,90.06,77.82,91.05,124.68,122.79,95.15,64.11,54.34,61.63,84.89,182.95,189.5,104.01,165.77,150.86,90.76,28.87,168.95,94.33,167.01,185.02,115.47,85.45,136.87,131.66,125.65,63,169,133.09,63.63,53.53,111.19,130.2,67.48,74,91.01,124.54,55.96,159.18,57.47,52.18,94.79,84.57,59.35,27.42,34.45,70.66,74.33,67.75,67.19,45.7,71.55,63.97,71.94,65.47,80.98,102.93,127.73,17,GREEN,95.48
18,"Lanier, GA",91.39,107.98,71.28,64.59,71.11,75.85,79.38,85.81,104.12,77.41,92.74,73.05,79.09,145.19,95.95,106.53,149.99,164.76,41.52,179.09,67.24,169.24,117.55,70.28,74.78,139.44,69.78,69.87,84.44,102.43,92.42,88.5,84.03,80.4,97.33,106.66,85.2,74.36,59.42,59.35,88.01,82.19,110.37,84.93,97.89,117.29,118.13,132.11,91.96,62.71,28.51,66.51,129.66,128.47,94.05,193.22,222.99,109.79,114.04,51.8,61.38,107.32,93.41,148.71,118.54,139.31,166.77,132.8,78.23,40.83,80.77,119.36,113.13,53.72,28.39,77.51,96.11,79.05,84.66,95.18,93.21,47.6,99.71,98.03,97.86,88.55,48.16,28.38,18.35,63.62,94.61,97.04,100.89,106.53,81.98,92.12,134.38,116.65,66.84,71.75,66.65,70.8,102.11,152.35,89.28,153.98,94.34,179.03,114.48,30.01,88.47,189.49,204.7,97.96,80.28,110.81,97.58,96.77,127,182,107.47,69.19,65.35,125.82,102.32,47.3,126.07,92.13,91.11,90.72,18,GREEN,97.55
19,"Carnesville, GA",101.08,105.87,123.64,92.51,54.24,104.29,190.59,257.27,129.66,53,76.31,196,92.01,92.8,84.62,106.03,107.84,76.6,96.64,80.33,71.64,81.36,61.98,58.92,107.97,115.76,65.1,62.31,73.72,129.9,53.59,58.63,81.84,94.41,77.4,99.23,70.41,60.39,58.17,60.38,68.87,70.6,101.11,85.22,66.67,53.44,89.08,147.06,113.07,103.31,71.73,129.6,54.09,142.93,159.24,134.01,89.1,70.39,64.28,123.98,72.7,79.04,104.94,116.44,105.05,98.07,72.06,59.67,73.19,104.41,106.23,42.79,89.36,61.53,70.65,101.22,124.08,74.95,76.27,97.81,99.91,91.65,104.1,68.37,25.21,58.66,133.25,122.1,74.53,173.56,202.19,76.24,92.07,71.25,67.71,60.34,118.93,128.93,86.57,141.82,157.81,118.2,63.78,91.74,154.49,91.63,102.24,63.51,45.26,62.86,75.97,71.1,67.77,106.14,88,83.24,83.7,84.82,102.54,84.65,49.86,35.63,26.88,94.24,130.53,115.31,116.97,117.27,73.05,121.01,19,GREEN,93.16
20,"Calhoun, GA",63.41,92.39,111.34,95.93,107.76,122.31,89,60.9,72.28,65.08,134.73,140.43,62.55,65.05,81.67,61.83,66.21,59.84,78,80.17,85.69,95.3,75.01,51.98,60.16,78.6,92.46,97.72,130.37,114.98,94.59,66.75,79.82,71.57,130.61,52.59,99.93,106.48,147.22,175.47,239.71,246.7,138,56.34,65.75,136.46,74.2,67.38,93.35,115.53,83.09,76.37,75.86,99.25,62.72,119.32,81.84,101.87,98.42,89.15,74.35,91.2,101.6,69.58,96.4,128.35,117.72,160.88,79.22,56.97,39.71,77.08,114.27,104.76,90.21,64.77,159.31,93.56,155.09,128.3,128.83,72.65,103.92,105.48,92.48,86.23,176.03,194.34,76.25,43.45,80.75,84.24,98.82,74.01,57.33,55.69,98,58.45,90.22,56.29,57.74,88.38,105.84,114.72,74.92,74.98,39.97,36.15,34.39,42.76,83.83,93.31,73.86,66.69,53.14,69.36,84.27,104.28,106.61,83.23,93.14,87.78,69.05,74.83,125.73,90.13,66.62,90.43,99.83,88.95,20,GREEN,91.93
